session_id,req_rate,recon_ratio,exploit_ratio,persistence_flag
1,0.03578528827037773,0.0,0.05555555555555555,0
2,0.015350877192982455,0.0,0.0,0
3,0.02631578947368421,0.15384615384615385,0.15384615384615385,0
4,0.014457831325301205,0.0,0.16666666666666666,1
5,0.045064377682403435,0.14285714285714285,0.0,0
6,0.022132796780684104,0.2727272727272727,0.18181818181818182,0
7,0.04262295081967213,0.07692307692307693,0.15384615384615385,1
8,0.012411347517730497,0.42857142857142855,0.0,1
9,0.2631578947368421,0.2,0.05,1
10,0.07098765432098765,0.17391304347826086,0.0,0
11,0.18604651162790697,0.0625,0.0,1
12,0.02287581699346405,0.5714285714285714,0.2857142857142857,1
13,0.13664596273291926,0.18181818181818182,0.045454545454545456,0
14,0.13793103448275862,0.0,0.0,0
15,0.015350877192982455,0.14285714285714285,0.2857142857142857,1
16,0.01256281407035176,0.6,0.4,0
17,0.045871559633027525,0.2,0.2,0
18,0.136,0.11764705882352941,0.11764705882352941,1
19,0.0463768115942029,0.0625,0.0,0
20,0.04093567251461988,0.42857142857142855,0.14285714285714285,0
21,0.2753623188405797,0.15789473684210525,0.0,0
22,0.039473684210526314,0.2,0.06666666666666667,0
23,0.26666666666666666,0.15,0.0,0
24,0.038461538461538464,0.047619047619047616,0.0,1
25,0.014285714285714285,0.8,0.2,0
26,0.022222222222222223,0.6666666666666666,0.16666666666666666,1
27,0.13861386138613863,0.0,0.0,0
28,0.11442786069651742,0.17391304347826086,0.0,1
29,0.014285714285714285,0.5714285714285714,0.14285714285714285,0
30,0.04739336492890995,0.2,0.2,0
31,0.17567567567567569,0.3076923076923077,0.07692307692307693,0
32,0.05514705882352941,0.2,0.13333333333333333,0
33,0.03903345724907063,0.0,0.09523809523809523,1
34,0.06040268456375839,0.3333333333333333,0.1111111111111111,0
35,0.03220035778175313,0.0,0.0,1
36,0.045662100456621,0.3,0.1,0
37,0.01532567049808429,0.25,0.125,0
38,0.021848739495798318,0.0,0.15384615384615385,0
39,0.03864734299516908,0.25,0.25,1
40,0.030973451327433628,0.2857142857142857,0.0,1
41,0.1896551724137931,0.18181818181818182,0.045454545454545456,1
42,0.1256544502617801,0.0,0.0,1
43,0.043859649122807015,0.26666666666666666,0.13333333333333333,1
44,0.014634146341463415,0.6666666666666666,0.0,0
45,0.0657439446366782,0.05263157894736842,0.05263157894736842,0
46,0.023214285714285715,0.07692307692307693,0.15384615384615385,1
47,0.043933054393305436,0.0,0.047619047619047616,0
48,0.2261904761904762,0.05263157894736842,0.10526315789473684,0
49,0.029055690072639227,0.3333333333333333,0.0,0
50,0.018604651162790697,0.5,0.25,1
51,0.033663366336633666,0.058823529411764705,0.0,0
52,0.09482758620689655,0.36363636363636365,0.18181818181818182,1
53,0.08333333333333333,0.0,0.047619047619047616,0
54,0.0398936170212766,0.2,0.0,1
55,0.08837209302325581,0.15789473684210525,0.0,0
56,0.055865921787709494,0.0,0.1,1
57,0.02891156462585034,0.17647058823529413,0.11764705882352941,1
58,0.01583710407239819,0.42857142857142855,0.0,1
59,0.041666666666666664,0.2,0.05,1
60,0.027950310559006212,0.4444444444444444,0.2222222222222222,1
61,0.03220338983050847,0.21052631578947367,0.10526315789473684,0
62,0.02631578947368421,0.8,0.4,1
63,0.029787234042553193,0.2857142857142857,0.0,1
64,0.038338658146964855,0.3333333333333333,0.08333333333333333,0
65,0.1595744680851064,0.0,0.13333333333333333,0
66,0.15,0.08333333333333333,0.041666666666666664,0
67,0.0712166172106825,0.041666666666666664,0.041666666666666664,1
68,0.011965811965811967,0.14285714285714285,0.14285714285714285,0
69,0.043209876543209874,0.21428571428571427,0.14285714285714285,1
70,0.07166123778501629,0.18181818181818182,0.09090909090909091,0
71,0.04738154613466334,0.15789473684210525,0.05263157894736842,0
72,0.06284153005464481,0.0,0.0,1
73,0.06285714285714286,0.18181818181818182,0.045454545454545456,0
74,0.057971014492753624,0.2,0.0,0
75,0.06349206349206349,0.3333333333333333,0.16666666666666666,1
76,0.0311284046692607,0.125,0.0625,1
77,0.14556962025316456,0.13043478260869565,0.08695652173913043,0
78,0.0989010989010989,0.4444444444444444,0.1111111111111111,1
79,0.011278195488721804,0.3333333333333333,0.16666666666666666,0
80,0.032679738562091505,0.4,0.1,1
81,0.010683760683760684,0.2,0.0,0
82,0.11764705882352941,0.25,0.0,1
83,0.02107728337236534,0.1111111111111111,0.1111111111111111,1
84,0.022727272727272728,0.2,0.2,0
85,0.017341040462427744,0.6666666666666666,0.3333333333333333,1
86,0.04449648711943794,0.15789473684210525,0.05263157894736842,0
87,0.023316062176165803,0.2222222222222222,0.2222222222222222,0
88,0.011673151750972763,0.3333333333333333,0.0,0
89,0.043859649122807015,0.05,0.05,1
90,0.08256880733944955,0.0,0.1111111111111111,0
91,0.02577319587628866,0.13333333333333333,0.06666666666666667,1
92,0.02564102564102564,0.06666666666666667,0.0,0
93,0.01903114186851211,0.36363636363636365,0.0,1
94,0.02531645569620253,0.3333333333333333,0.16666666666666666,1
95,0.13636363636363635,0.19047619047619047,0.0,1
96,0.11940298507462686,0.25,0.125,0
97,0.013020833333333334,0.0,0.2,1
98,0.01744186046511628,0.6666666666666666,0.3333333333333333,0
99,0.1559633027522936,0.11764705882352941,0.058823529411764705,0
100,0.05511811023622047,0.0,0.0,0
101,0.085,0.17647058823529413,0.058823529411764705,0
102,0.03067484662576687,0.6,0.0,0
103,0.11926605504587157,0.15384615384615385,0.15384615384615385,1
104,0.04697986577181208,0.0,0.0,0
105,0.056451612903225805,0.2857142857142857,0.07142857142857142,0
106,0.0658682634730539,0.0,0.0,1
107,0.05789473684210526,0.09090909090909091,0.09090909090909091,1
108,0.058981233243967826,0.13636363636363635,0.09090909090909091,1
109,0.020872865275142316,0.18181818181818182,0.0,0
110,0.06818181818181818,0.14285714285714285,0.09523809523809523,1
111,0.011965811965811967,0.2857142857142857,0.0,1
112,0.05263157894736842,0.16666666666666666,0.1111111111111111,0
113,0.01651376146788991,0.0,0.2222222222222222,0
114,0.21348314606741572,0.15789473684210525,0.05263157894736842,0
115,0.055232558139534885,0.10526315789473684,0.10526315789473684,0
116,0.0547945205479452,0.25,0.125,1
117,0.10084033613445378,0.041666666666666664,0.041666666666666664,0
118,0.04009433962264151,0.23529411764705882,0.0,1
119,0.037463976945244955,0.07692307692307693,0.07692307692307693,1
120,0.0641025641025641,0.0,0.2,0
121,0.02862595419847328,0.26666666666666666,0.06666666666666667,0
122,0.11428571428571428,0.2,0.05,1
